2021-11-18-09.54.11,0
2021-11-18-09.55.10,0
2021-11-18-09.56.09,0
2021-11-18-09.57.08,0
2021-11-18-09.58.07,0
2021-11-18-09.59.06,0
2021-11-18-10.00.05,0
2021-11-18-10.01.04,0
2021-11-18-10.02.03,0
2021-11-18-10.03.02,0
2021-11-18-10.04.02,0
2021-11-18-10.05.01,0
2021-11-18-10.06.00,0
2021-11-18-10.06.59,0
2021-11-18-10.07.58,0
2021-11-18-10.08.57,0
2021-11-18-10.09.56,0
2021-11-18-10.10.55,0
2021-11-18-10.11.54,0
2021-11-18-10.12.53,0
2021-11-18-10.13.52,0
2021-11-18-10.14.51,0
2021-11-18-10.15.50,1
2021-11-18-10.16.50,0
2021-11-18-10.17.49,0
2021-11-18-10.18.48,0
2021-11-18-10.19.47,0
2021-11-18-10.20.46,0
2021-11-18-10.21.45,0
2021-11-18-10.22.44,0
2021-11-18-10.23.43,0
2021-11-18-10.24.42,0
2021-11-18-10.25.41,0
2021-11-18-10.26.40,0
2021-11-18-10.27.39,0
2021-11-18-10.28.38,0
2021-11-18-10.29.37,8
2021-11-18-10.30.37,0
2021-11-18-10.31.36,0
2021-11-18-10.32.35,0
2021-11-18-10.33.34,1
2021-11-18-10.34.34,0
2021-11-18-10.35.33,0
2021-11-18-10.36.32,16
2021-11-18-10.37.33,0
2021-11-18-10.38.32,0
2021-11-18-10.39.31,0
2021-11-18-10.40.30,0
2021-11-18-10.41.29,0
2021-11-18-10.42.28,0
2021-11-18-10.43.27,0
2021-11-18-10.44.26,0
2021-11-18-10.45.25,0
2021-11-18-10.46.24,0
2021-11-18-10.47.23,0
2021-11-18-10.48.22,0
2021-11-18-10.49.21,0
2021-11-18-10.50.20,11
2021-11-18-10.51.20,0
2021-11-18-10.52.19,0
2021-11-18-10.53.18,0
2021-11-18-10.54.17,0
2021-11-18-10.55.16,0
2021-11-18-10.56.15,0
2021-11-18-10.57.14,0
2021-11-18-10.58.13,0
2021-11-18-10.59.12,0
2021-11-18-11.00.11,0
2021-11-18-11.01.10,0
2021-11-18-11.02.09,0
2021-11-18-11.03.08,0
2021-11-18-11.04.07,0
2021-11-18-11.05.06,0
2021-11-18-11.06.05,0
2021-11-18-11.07.04,0
2021-11-18-11.08.03,0
2021-11-18-11.09.02,0
2021-11-18-11.10.01,0
2021-11-18-11.11.00,1
2021-11-18-11.12.01,0
2021-11-18-11.13.00,0
2021-11-18-11.13.59,0
2021-11-18-11.14.58,0
2021-11-18-11.15.57,0
2021-11-18-11.16.56,0
2021-11-18-11.17.55,0
2021-11-18-11.18.54,0
2021-11-18-11.19.53,0
2021-11-18-11.20.52,0
2021-11-18-11.21.51,0
2021-11-18-11.22.50,0
2021-11-18-11.23.49,0
2021-11-18-11.24.48,0
2021-11-18-11.25.47,0
2021-11-18-11.26.46,0
2021-11-18-11.27.45,0
2021-11-18-11.28.44,0
2021-11-18-11.29.43,0
2021-11-18-11.30.42,0
2021-11-18-11.31.41,0
2021-11-18-11.32.40,5
2021-11-18-11.33.40,0
2021-11-18-11.34.39,0
2021-11-18-11.35.38,0
2021-11-18-11.36.37,0
2021-11-18-11.37.36,0
2021-11-18-11.38.35,0
2021-11-18-11.39.34,16
2021-11-18-11.40.34,0
2021-11-18-11.41.33,0
2021-11-18-11.42.32,0
2021-11-18-11.43.31,0
2021-11-18-11.44.30,0
2021-11-18-11.45.29,0
2021-11-18-11.46.28,0
2021-11-18-11.47.28,0
2021-11-18-11.48.27,0
2021-11-18-11.49.26,0
2021-11-18-11.50.25,0
2021-11-18-11.51.24,0
2021-11-18-11.52.23,0
2021-11-18-11.53.22,8
2021-11-18-11.54.22,0
2021-11-18-11.55.21,0
2021-11-18-11.56.20,0
2021-11-18-11.57.19,0
2021-11-18-11.58.18,0
2021-11-18-11.59.17,0
2021-11-18-12.00.16,0
2021-11-18-12.01.15,0
2021-11-18-12.02.14,0
2021-11-18-12.03.13,0
2021-11-18-12.04.12,0
2021-11-18-12.05.11,0
2021-11-18-12.06.10,0
2021-11-18-12.07.09,0
2021-11-18-12.08.08,0
2021-11-18-12.09.07,0
2021-11-18-12.10.06,0
2021-11-18-12.11.05,0
2021-11-18-12.12.04,0
2021-11-18-12.13.03,0
2021-11-18-12.14.02,0
2021-11-18-12.15.01,0
2021-11-18-12.16.00,0
2021-11-18-12.16.59,0
2021-11-18-12.17.58,0
2021-11-18-12.18.57,0
2021-11-18-12.19.57,0
2021-11-18-12.20.56,0
2021-11-18-12.21.55,0
2021-11-18-12.22.54,0
2021-11-18-12.23.53,0
2021-11-18-12.24.52,0
2021-11-18-12.25.51,1
2021-11-18-12.26.51,0
2021-11-18-12.27.50,0
2021-11-18-12.28.49,1
2021-11-18-12.29.49,0
2021-11-18-12.30.48,0
2021-11-18-12.31.47,0
2021-11-18-12.32.46,0
2021-11-18-12.33.45,0
2021-11-18-12.34.44,0
2021-11-18-12.35.43,0
2021-11-18-12.36.42,0
2021-11-18-12.37.41,0
2021-11-18-12.38.40,0
2021-11-18-12.39.39,0
2021-11-18-12.40.38,0
2021-11-18-12.41.37,0
2021-11-18-12.42.36,11
2021-11-18-12.43.36,0
2021-11-18-12.44.35,0
2021-11-18-12.45.34,0
2021-11-18-12.46.33,0
2021-11-18-12.47.32,0
2021-11-18-12.48.31,0
2021-11-18-12.49.30,0
2021-11-18-12.50.29,0
2021-11-18-12.51.28,0
2021-11-18-12.52.27,0
2021-11-18-12.53.26,0
2021-11-18-12.54.26,0
2021-11-18-12.55.25,0
2021-11-18-12.56.24,8
2021-11-18-12.57.24,0
2021-11-18-12.58.23,0
2021-11-18-12.59.22,0
2021-11-18-13.00.21,0
2021-11-18-13.01.20,0
2021-11-18-13.02.19,0
2021-11-18-13.03.18,15
2021-11-18-13.04.18,0
2021-11-18-13.05.17,0
2021-11-18-13.06.16,0
2021-11-18-13.07.15,0
2021-11-18-13.08.14,0
2021-11-18-13.09.13,0
2021-11-18-13.10.12,0
2021-11-18-13.11.11,0
2021-11-18-13.12.10,0
2021-11-18-13.13.09,0
2021-11-18-13.14.08,0
2021-11-18-13.15.07,0
2021-11-18-13.16.06,0
2021-11-18-13.17.05,0
2021-11-18-13.18.04,0
2021-11-18-13.19.03,0
2021-11-18-13.20.02,0
2021-11-18-13.21.01,0
2021-11-18-13.22.00,0
2021-11-18-13.22.59,0
2021-11-18-13.23.58,0
2021-11-18-13.24.57,8
2021-11-18-13.25.57,0
2021-11-18-13.26.57,0
2021-11-18-13.27.56,0
2021-11-18-13.28.55,0
2021-11-18-13.29.54,0
2021-11-18-13.30.53,0
2021-11-18-13.31.52,3
2021-11-18-13.32.52,0
2021-11-18-13.33.51,0
2021-11-18-13.34.50,0
2021-11-18-13.35.49,0
2021-11-18-13.36.48,0
2021-11-18-13.37.47,0
2021-11-18-13.38.46,0
2021-11-18-13.39.45,0
2021-11-18-13.40.44,0
2021-11-18-13.41.43,0
2021-11-18-13.42.42,0
2021-11-18-13.43.41,0
2021-11-18-13.44.40,0
2021-11-18-13.45.39,0
2021-11-18-13.46.38,0
2021-11-18-13.47.37,0
2021-11-18-13.48.36,0
2021-11-18-13.49.35,0
2021-11-18-13.50.34,0
2021-11-18-13.51.33,0
2021-11-18-13.52.32,0
2021-11-18-13.53.31,0
2021-11-18-13.54.30,0
2021-11-18-13.55.29,0
2021-11-18-13.56.28,0
2021-11-18-13.57.27,0
2021-11-18-13.58.26,0
2021-11-18-13.59.26,1
2021-11-18-14.00.26,0
2021-11-18-14.01.25,0
2021-11-18-14.02.24,0
2021-11-18-14.03.23,0
2021-11-18-14.04.22,0
2021-11-18-14.05.21,0
2021-11-18-14.06.20,15
2021-11-18-14.07.20,0
2021-11-18-14.08.19,0
2021-11-18-14.09.18,0
2021-11-18-14.10.17,0
2021-11-18-14.11.16,0
2021-11-18-14.12.15,0
2021-11-18-14.13.14,0
2021-11-18-14.14.13,3
2021-11-18-14.15.13,0
2021-11-18-14.16.12,0
2021-11-18-14.17.11,0
2021-11-18-14.18.10,0
2021-11-18-14.19.09,0
2021-11-18-14.20.08,0
2021-11-18-14.21.07,0
2021-11-18-14.22.06,0
2021-11-18-14.23.05,0
2021-11-18-14.24.04,0
2021-11-18-14.25.03,0
2021-11-18-14.26.02,0
2021-11-18-14.27.01,0
2021-11-18-14.28.00,0
2021-11-18-14.28.59,0
2021-11-18-14.29.58,0
2021-11-18-14.30.57,0
2021-11-18-14.31.56,0
2021-11-18-14.32.56,0
2021-11-18-14.33.55,0
2021-11-18-14.34.54,10
2021-11-18-14.35.54,0
2021-11-18-14.36.53,0
2021-11-18-14.37.52,0
2021-11-18-14.38.51,0
2021-11-18-14.39.50,0
2021-11-18-14.40.49,0
2021-11-18-14.41.48,0
2021-11-18-14.42.47,0
2021-11-18-14.43.46,0
2021-11-18-14.44.45,0
2021-11-18-14.45.44,0
2021-11-18-14.46.43,0
2021-11-18-14.47.42,0
2021-11-18-14.48.41,6
2021-11-18-14.49.41,0
2021-11-18-14.50.40,0
2021-11-18-14.51.39,0
2021-11-18-14.52.38,0
2021-11-18-14.53.37,0
2021-11-18-14.54.36,0
2021-11-18-14.55.35,13
2021-11-18-14.56.35,0
2021-11-18-14.57.34,0
2021-11-18-14.58.33,0
2021-11-18-14.59.32,0
2021-11-18-15.00.31,0
2021-11-18-15.01.30,0
2021-11-18-15.02.29,0
2021-11-18-15.03.28,0
2021-11-18-15.04.27,0
2021-11-18-15.05.26,0
2021-11-18-15.06.26,0
2021-11-18-15.07.25,0
2021-11-18-15.08.24,0
2021-11-18-15.09.23,10
2021-11-18-15.10.23,0
2021-11-18-15.11.22,0
2021-11-18-15.12.21,0
2021-11-18-15.13.20,0
2021-11-18-15.14.19,0
2021-11-18-15.15.18,0
2021-11-18-15.16.17,15
2021-11-18-15.17.17,0
2021-11-18-15.18.16,0
2021-11-18-15.19.15,0
2021-11-18-15.20.14,0
2021-11-18-15.21.13,0
2021-11-18-15.22.12,0
2021-11-18-15.23.11,0
2021-11-18-15.24.10,0
2021-11-18-15.25.10,0
2021-11-18-15.26.09,0
2021-11-18-15.27.08,0
2021-11-18-15.28.07,0
2021-11-18-15.29.06,0
2021-11-18-15.30.05,0
2021-11-18-15.31.04,0
2021-11-18-15.32.03,0
2021-11-18-15.33.02,0
2021-11-18-15.34.01,0
2021-11-18-15.35.00,0
2021-11-18-15.35.59,0
2021-11-18-15.36.58,0
2021-11-18-15.37.57,0
2021-11-18-15.38.56,0
2021-11-18-15.39.55,0
2021-11-18-15.40.54,0
2021-11-18-15.41.53,0
2021-11-18-15.42.52,0
2021-11-18-15.43.51,0
2021-11-18-15.44.50,0
2021-11-18-15.45.49,0
2021-11-18-15.46.48,0
2021-11-18-15.47.47,0
2021-11-18-15.48.46,0
2021-11-18-15.49.45,0
2021-11-18-15.50.44,0
2021-11-18-15.51.43,0
2021-11-18-15.52.42,0
2021-11-18-15.53.41,0
2021-11-18-15.54.40,0
2021-11-18-15.55.39,0
2021-11-18-15.56.38,0
2021-11-18-15.57.37,0
2021-11-18-15.58.37,0
2021-11-18-15.59.36,0
2021-11-18-16.00.35,0
2021-11-18-16.01.34,0
2021-11-18-16.02.33,0
2021-11-18-16.03.32,0
2021-11-18-16.04.31,0
2021-11-18-16.05.30,0
2021-11-18-16.06.29,0
2021-11-18-16.07.28,0
2021-11-18-16.08.27,0
2021-11-18-16.09.26,0
2021-11-18-16.10.25,0
2021-11-18-16.11.24,0
2021-11-18-16.12.23,6
2021-11-18-16.13.23,0
2021-11-18-16.14.22,0
2021-11-18-16.15.21,0
2021-11-18-16.16.21,0
2021-11-18-16.17.20,0
2021-11-18-16.18.19,0
2021-11-18-16.19.18,15
2021-11-18-16.20.18,0
2021-11-18-16.21.17,0
2021-11-18-16.22.16,0
2021-11-18-16.23.15,0
2021-11-18-16.24.14,0
2021-11-18-16.25.13,0
2021-11-18-16.26.12,0
2021-11-18-16.27.11,0
2021-11-18-16.28.10,0
2021-11-18-16.29.09,0
2021-11-18-16.30.08,0
2021-11-18-16.31.07,0
2021-11-18-16.32.06,0
2021-11-18-16.33.05,0
2021-11-18-16.34.04,0
2021-11-18-16.35.03,0
2021-11-18-16.36.02,0
2021-11-18-16.37.01,0
2021-11-18-16.38.00,0
2021-11-18-16.38.59,0
2021-11-18-16.39.58,0
2021-11-18-16.40.57,0
2021-11-18-16.41.56,0
2021-11-18-16.42.55,0
2021-11-18-16.43.54,0
2021-11-18-16.44.53,0
2021-11-18-16.45.52,0
2021-11-18-16.46.51,0
2021-11-18-16.47.50,0
2021-11-18-16.48.49,0
2021-11-18-16.49.49,0
2021-11-18-16.50.48,0
2021-11-18-16.51.47,0
2021-11-18-16.52.46,0
2021-11-18-16.53.45,0
2021-11-18-16.54.44,3
2021-11-18-16.55.44,0
2021-11-18-16.56.43,0
2021-11-18-16.57.42,0
2021-11-18-16.58.41,0
2021-11-18-16.59.40,0
2021-11-18-17.00.39,0
2021-11-18-17.01.38,10
2021-11-18-17.02.38,0
2021-11-18-17.03.37,0
2021-11-18-17.04.36,0
2021-11-18-17.05.35,0
2021-11-18-17.06.34,0
2021-11-18-17.07.33,0
2021-11-18-17.08.32,0
2021-11-18-17.09.31,0
2021-11-18-17.10.30,0
2021-11-18-17.11.29,0
2021-11-18-17.12.28,0
2021-11-18-17.13.27,0
2021-11-18-17.14.26,0
2021-11-18-17.15.25,13
2021-11-18-17.16.25,0
2021-11-18-17.17.24,0
2021-11-18-17.18.23,0
2021-11-18-17.19.22,0
2021-11-18-17.20.21,0
2021-11-18-17.21.20,0
2021-11-18-17.22.19,11
2021-11-18-17.23.19,0
2021-11-18-17.24.19,0
2021-11-18-17.25.18,0
2021-11-18-17.26.17,0
2021-11-18-17.27.16,0
2021-11-18-17.28.15,0
2021-11-18-17.29.14,0
2021-11-18-17.30.13,0
2021-11-18-17.31.12,0
2021-11-18-17.32.11,0
2021-11-18-17.33.10,0
2021-11-18-17.34.09,0
2021-11-18-17.35.08,0
2021-11-18-17.36.07,0
2021-11-18-17.37.06,0
2021-11-18-17.38.05,0
2021-11-18-17.39.04,0
2021-11-18-17.40.03,0
2021-11-18-17.41.02,0
2021-11-18-17.42.01,0
2021-11-18-17.43.00,0
2021-11-18-17.43.59,0
2021-11-18-17.44.58,0
2021-11-18-17.45.57,0
2021-11-18-17.46.56,0
2021-11-18-17.47.55,0
2021-11-18-17.48.54,0
2021-11-18-17.49.53,0
2021-11-18-17.50.52,0
2021-11-18-17.51.51,0
2021-11-18-17.52.50,0
2021-11-18-17.53.49,0
2021-11-18-17.54.48,0
2021-11-18-17.55.47,0
2021-11-18-17.56.46,0
2021-11-18-17.57.46,0
2021-11-18-17.58.45,0
2021-11-18-17.59.44,0
2021-11-18-18.00.43,0
2021-11-18-18.01.42,0
2021-11-18-18.02.41,0
2021-11-18-18.03.40,0
2021-11-18-18.04.39,13
2021-11-18-18.05.39,0
2021-11-18-18.06.38,0
2021-11-18-18.07.37,0
2021-11-18-18.08.36,0
2021-11-18-18.09.35,0
2021-11-18-18.10.34,0
2021-11-18-18.11.33,18
2021-11-18-18.12.33,0
2021-11-18-18.13.32,0
2021-11-18-18.14.31,0
2021-11-18-18.15.30,0
2021-11-18-18.16.29,0
2021-11-18-18.17.28,0
2021-11-18-18.18.27,0
2021-11-18-18.19.26,0
2021-11-18-18.20.25,0
2021-11-18-18.21.24,0
2021-11-18-18.22.23,0
2021-11-18-18.23.22,0
2021-11-18-18.24.21,0
2021-11-18-18.25.20,8
2021-11-18-18.26.20,0
2021-11-18-18.27.19,0
2021-11-18-18.28.18,0
2021-11-18-18.29.17,0
2021-11-18-18.30.16,0
2021-11-18-18.31.15,0
2021-11-18-18.32.15,0
2021-11-18-18.33.14,0
2021-11-18-18.34.13,0
2021-11-18-18.35.12,0
2021-11-18-18.36.11,0
2021-11-18-18.37.10,0
2021-11-18-18.38.09,0
2021-11-18-18.39.08,0
2021-11-18-18.40.07,0
2021-11-18-18.41.06,0
2021-11-18-18.42.05,0
2021-11-18-18.43.04,0
2021-11-18-18.44.03,0
2021-11-18-18.45.02,0
2021-11-18-18.46.01,1
2021-11-18-18.47.01,0
2021-11-18-18.48.00,0
2021-11-18-18.48.59,0
2021-11-18-18.49.58,0
2021-11-18-18.50.57,0
2021-11-18-18.51.56,0
2021-11-18-18.52.55,0
2021-11-18-18.53.54,0
2021-11-18-18.54.53,0
2021-11-18-18.55.52,0
2021-11-18-18.56.51,0
2021-11-18-18.57.50,0
2021-11-18-18.58.49,0
2021-11-18-18.59.48,0
2021-11-18-19.00.47,0
2021-11-18-19.01.46,0
2021-11-18-19.02.45,0
2021-11-18-19.03.44,0
2021-11-18-19.04.43,0
2021-11-18-19.05.43,0
2021-11-18-19.06.42,0
2021-11-18-19.07.41,0
2021-11-18-19.08.40,0
2021-11-18-19.09.39,0
2021-11-18-19.10.38,0
2021-11-18-19.11.37,0
2021-11-18-19.12.36,0
2021-11-18-19.13.35,0
2021-11-18-19.14.34,20
2021-11-18-19.15.34,0
2021-11-18-19.16.33,0
2021-11-18-19.17.32,0
2021-11-18-19.18.31,0
2021-11-18-19.19.30,0
2021-11-18-19.20.29,0
2021-11-18-19.21.28,0
2021-11-18-19.22.27,0
2021-11-18-19.23.26,0
2021-11-18-19.24.25,0
2021-11-18-19.25.24,0
2021-11-18-19.26.23,0
2021-11-18-19.27.22,0
2021-11-18-19.28.21,8
2021-11-18-19.29.21,0
2021-11-18-19.30.20,0
2021-11-18-19.31.19,0
2021-11-18-19.32.18,0
2021-11-18-19.33.17,0
2021-11-18-19.34.16,0
2021-11-18-19.35.15,0
2021-11-18-19.36.14,0
2021-11-18-19.37.13,0
2021-11-18-19.38.12,0
2021-11-18-19.39.12,0
2021-11-18-19.40.11,0
2021-11-18-19.41.10,0
2021-11-18-19.42.09,0
2021-11-18-19.43.08,0
2021-11-18-19.44.07,0
2021-11-18-19.45.06,0
2021-11-18-19.46.05,0
2021-11-18-19.47.04,0
2021-11-18-19.48.03,0
2021-11-18-19.49.02,0
2021-11-18-19.50.01,0
2021-11-18-19.51.00,0
2021-11-18-19.51.59,0
2021-11-18-19.52.58,0
2021-11-18-19.53.57,0
2021-11-18-19.54.56,0
2021-11-18-19.55.55,0
2021-11-18-19.56.54,0
2021-11-18-19.57.53,0
2021-11-18-19.58.52,0
2021-11-18-19.59.51,0
2021-11-18-20.00.50,0
2021-11-18-20.01.49,0
2021-11-18-20.02.48,0
2021-11-18-20.03.47,0
2021-11-18-20.04.46,0
2021-11-18-20.05.45,0
2021-11-18-20.06.44,0
2021-11-18-20.07.43,0
2021-11-18-20.08.42,0
2021-11-18-20.09.41,0
2021-11-18-20.10.40,0
2021-11-18-20.11.40,0
2021-11-18-20.12.39,0
2021-11-18-20.13.38,0
2021-11-18-20.14.37,0
2021-11-18-20.15.36,0
2021-11-18-20.16.35,0
2021-11-18-20.17.34,0
2021-11-18-20.18.33,0
2021-11-18-20.19.32,0
2021-11-18-20.20.31,0
2021-11-18-20.21.30,0
2021-11-18-20.22.29,0
2021-11-18-20.23.28,0
2021-11-18-20.24.27,1
2021-11-18-20.25.27,0
2021-11-18-20.26.26,0
2021-11-18-20.27.25,0
2021-11-18-20.28.24,0
2021-11-18-20.29.23,0
2021-11-18-20.30.22,0
2021-11-18-20.31.21,0
2021-11-18-20.32.20,0
2021-11-18-20.33.19,0
2021-11-18-20.34.18,0
2021-11-18-20.35.17,0
2021-11-18-20.36.16,0
2021-11-18-20.37.15,0
2021-11-18-20.38.14,0
2021-11-18-20.39.13,0
2021-11-18-20.40.12,0
2021-11-18-20.41.11,0
2021-11-18-20.42.10,0
2021-11-18-20.43.09,0
2021-11-18-20.44.09,0
2021-11-18-20.45.08,0
2021-11-18-20.46.07,0
2021-11-18-20.47.06,0
2021-11-18-20.48.05,0
2021-11-18-20.49.04,0
2021-11-18-20.50.03,0
2021-11-18-20.51.02,0
2021-11-18-20.52.01,1
2021-11-18-20.53.01,0
2021-11-18-20.54.00,0
2021-11-18-20.54.59,0
2021-11-18-20.55.58,0
2021-11-18-20.56.57,0
2021-11-18-20.57.56,0
2021-11-18-20.58.55,0
2021-11-18-20.59.54,1
2021-11-18-21.00.54,0
2021-11-18-21.01.53,0
2021-11-18-21.02.52,0
2021-11-18-21.03.51,0
2021-11-18-21.04.50,1
2021-11-18-21.05.50,1
2021-11-18-21.06.50,0
2021-11-18-21.07.49,0
2021-11-18-21.08.48,0
2021-11-18-21.09.47,1
2021-11-18-21.10.47,0
2021-11-18-21.11.46,0
2021-11-18-21.12.45,0
2021-11-18-21.13.44,3
2021-11-18-21.14.44,0
2021-11-18-21.15.43,0
2021-11-18-21.16.43,0
2021-11-18-21.17.42,0
2021-11-18-21.18.41,0
2021-11-18-21.19.40,0
2021-11-18-21.20.39,11
2021-11-18-21.21.39,0
2021-11-18-21.22.38,0
2021-11-18-21.23.37,0
2021-11-18-21.24.36,0
2021-11-18-21.25.35,0
2021-11-18-21.26.34,0
2021-11-18-21.27.33,20
2021-11-18-21.28.33,0
2021-11-18-21.29.32,0
2021-11-18-21.30.31,0
2021-11-18-21.31.30,0
2021-11-18-21.32.29,0
2021-11-18-21.33.28,0
2021-11-18-21.34.27,0
2021-11-18-21.35.26,0
2021-11-18-21.36.25,0
2021-11-18-21.37.24,0
2021-11-18-21.38.23,0
2021-11-18-21.39.22,0
2021-11-18-21.40.21,0
2021-11-18-21.41.20,11
2021-11-18-21.42.20,0
2021-11-18-21.43.19,0
2021-11-18-21.44.18,0
2021-11-18-21.45.18,0
2021-11-18-21.46.17,0
2021-11-18-21.47.16,0
2021-11-18-21.48.15,0
2021-11-18-21.49.14,0
2021-11-18-21.50.13,0
2021-11-18-21.51.12,0
2021-11-18-21.52.11,0
2021-11-18-21.53.10,0
2021-11-18-21.54.09,0
2021-11-18-21.55.08,0
2021-11-18-21.56.07,0
2021-11-18-21.57.06,0
2021-11-18-21.58.05,0
2021-11-18-21.59.04,0
2021-11-18-22.00.03,0
2021-11-18-22.01.02,0
2021-11-18-22.02.01,0
2021-11-18-22.03.00,0
2021-11-18-22.03.59,0
2021-11-18-22.04.58,0
2021-11-18-22.05.57,0
2021-11-18-22.06.56,0
2021-11-18-22.07.55,0
2021-11-18-22.08.54,0
2021-11-18-22.09.53,0
2021-11-18-22.10.53,0
2021-11-18-22.11.52,0
2021-11-18-22.12.51,0
2021-11-18-22.13.50,0
2021-11-18-22.14.49,0
2021-11-18-22.15.48,0
2021-11-18-22.16.47,0
