2021-11-18-09.54.11,0
2021-11-19-10.41.38,0
2021-11-19-10.42.37,0
2021-11-19-10.43.36,0
2021-11-19-10.44.35,0
2021-11-19-10.45.34,1
2021-11-19-10.46.34,0
2021-11-19-10.47.33,0
2021-11-19-10.48.32,0
2021-11-19-10.49.31,0
2021-11-19-10.50.30,0
2021-11-19-10.51.29,0
2021-11-19-10.52.28,0
2021-11-19-10.53.27,0
2021-11-19-10.54.26,0
2021-11-19-10.55.25,0
2021-11-19-10.56.24,0
2021-11-19-10.57.23,0
2021-11-19-10.58.22,0
2021-11-19-10.59.21,10
2021-11-19-11.00.21,0
2021-11-19-11.01.20,0
2021-11-19-11.02.19,0
2021-11-19-11.03.18,0
2021-11-19-11.04.17,0
2021-11-19-11.05.16,0
2021-11-19-11.06.15,0
2021-11-19-11.07.14,0
2021-11-19-11.08.13,0
2021-11-19-11.09.13,0
2021-11-19-11.10.12,0
2021-11-19-11.11.11,0
2021-11-19-11.12.10,0
2021-11-19-11.13.09,0
2021-11-19-11.14.08,0
2021-11-19-11.15.07,0
2021-11-19-11.16.06,0
2021-11-19-11.17.05,0
2021-11-19-11.18.04,0
2021-11-19-11.19.03,0
2021-11-19-11.20.02,0
2021-11-19-11.21.01,0
2021-11-19-11.22.00,0
2021-11-19-11.22.59,0
2021-11-19-11.23.58,0
2021-11-19-11.24.57,0
2021-11-19-11.25.56,0
2021-11-19-11.26.55,0
2021-11-19-11.27.54,0
2021-11-19-11.28.53,0
2021-11-19-11.29.52,0
2021-11-19-11.30.51,0
2021-11-19-11.31.50,0
2021-11-19-11.32.49,0
2021-11-19-11.33.48,0
2021-11-19-11.34.47,0
2021-11-19-11.35.46,0
2021-11-19-11.36.45,0
2021-11-19-11.37.44,0
2021-11-19-11.38.43,0
2021-11-19-11.39.42,0
2021-11-19-11.40.42,0
2021-11-19-11.41.41,8
2021-11-19-11.42.41,0
2021-11-19-11.43.40,0
2021-11-19-11.44.39,0
2021-11-19-11.45.38,0
2021-11-19-11.46.37,0
2021-11-19-11.47.36,0
2021-11-19-11.48.35,16
2021-11-19-11.49.35,0
2021-11-19-11.50.34,0
2021-11-19-11.51.33,0
2021-11-19-11.52.32,0
2021-11-19-11.53.31,0
2021-11-19-11.54.30,0
2021-11-19-11.55.29,0
2021-11-19-11.56.28,0
2021-11-19-11.57.27,0
2021-11-19-11.58.26,0
2021-11-19-11.59.25,0
2021-11-19-12.00.24,0
2021-11-19-12.01.23,0
2021-11-19-12.02.22,0
2021-11-19-12.03.21,0
2021-11-19-12.04.20,0
2021-11-19-12.05.19,0
2021-11-19-12.06.18,0
2021-11-19-12.07.17,0
2021-11-19-12.08.16,0
2021-11-19-12.09.15,0
2021-11-19-12.10.14,0
2021-11-19-12.11.13,0
2021-11-19-12.12.12,0
2021-11-19-12.13.11,0
2021-11-19-12.14.11,0
2021-11-19-12.15.10,0
2021-11-19-12.16.09,0
2021-11-19-12.17.08,0
2021-11-19-12.18.07,0
2021-11-19-12.19.06,0
2021-11-19-12.20.05,0
2021-11-19-12.21.04,0
2021-11-19-12.22.03,0
2021-11-19-12.23.02,0
2021-11-19-12.24.01,0
2021-11-19-12.25.00,0
2021-11-19-12.25.59,0
2021-11-19-12.26.58,0
2021-11-19-12.27.57,0
2021-11-19-12.28.56,0
2021-11-19-12.29.55,0
2021-11-19-12.30.54,0
2021-11-19-12.31.53,0
2021-11-19-12.32.52,0
2021-11-19-12.33.51,0
2021-11-19-12.34.50,0
2021-11-19-12.35.49,0
2021-11-19-12.36.48,0
2021-11-19-12.37.47,0
2021-11-19-12.38.46,0
2021-11-19-12.39.45,0
2021-11-19-12.40.44,0
2021-11-19-12.41.43,0
2021-11-19-12.42.42,0
2021-11-19-12.43.41,0
2021-11-19-12.44.40,8
2021-11-19-12.45.41,0
2021-11-19-12.46.40,0
2021-11-19-12.47.39,0
2021-11-19-12.48.38,0
2021-11-19-12.49.37,0
2021-11-19-12.50.36,0
2021-11-19-12.51.35,13
2021-11-19-12.52.35,0
2021-11-19-12.53.34,0
2021-11-19-12.54.33,0
2021-11-19-12.55.32,0
2021-11-19-12.56.31,0
2021-11-19-12.57.30,0
2021-11-19-12.58.29,0
2021-11-19-12.59.28,0
2021-11-19-13.00.27,0
2021-11-19-13.01.26,1
2021-11-19-13.02.26,0
2021-11-19-13.03.25,0
2021-11-19-13.04.24,0
2021-11-19-13.05.23,0
2021-11-19-13.06.22,0
2021-11-19-13.07.21,0
2021-11-19-13.08.20,0
2021-11-19-13.09.19,0
2021-11-19-13.10.18,0
2021-11-19-13.11.17,0
2021-11-19-13.12.16,15
2021-11-19-13.13.16,0
2021-11-19-13.14.15,0
2021-11-19-13.15.15,0
2021-11-19-13.16.14,0
2021-11-19-13.17.13,0
2021-11-19-13.18.12,0
2021-11-19-13.19.11,0
2021-11-19-13.20.10,0
2021-11-19-13.21.09,0
2021-11-19-13.22.08,0
2021-11-19-13.23.07,0
2021-11-19-13.24.06,0
2021-11-19-13.25.05,0
2021-11-19-13.26.04,0
2021-11-19-13.27.03,0
2021-11-19-13.28.02,0
2021-11-19-13.29.01,0
2021-11-19-13.30.00,0
2021-11-19-13.30.59,0
2021-11-19-13.31.58,0
2021-11-19-13.32.57,0
2021-11-19-13.33.56,0
2021-11-19-13.34.55,0
2021-11-19-13.35.54,0
2021-11-19-13.36.53,0
2021-11-19-13.37.52,0
2021-11-19-13.38.51,0
2021-11-19-13.39.51,0
2021-11-19-13.40.50,0
2021-11-19-13.41.49,0
2021-11-19-13.42.48,0
2021-11-19-13.43.47,0
2021-11-19-13.44.46,0
2021-11-19-13.45.45,0
2021-11-19-13.46.44,0
2021-11-19-13.47.43,6
2021-11-19-13.48.43,1
2021-11-19-13.49.43,0
2021-11-19-13.50.42,0
2021-11-19-13.51.41,1
2021-11-19-13.52.41,0
2021-11-19-13.53.40,0
2021-11-19-13.54.39,10
2021-11-19-13.55.39,0
2021-11-19-13.56.38,0
2021-11-19-13.57.37,0
2021-11-19-13.58.36,0
2021-11-19-13.59.35,0
2021-11-19-14.00.34,0
2021-11-19-14.01.33,0
2021-11-19-14.02.32,0
2021-11-19-14.03.31,0
2021-11-19-14.04.30,0
2021-11-19-14.05.29,0
2021-11-19-14.06.28,0
2021-11-19-14.07.27,0
2021-11-19-14.08.26,1
2021-11-19-14.09.26,0
2021-11-19-14.10.25,0
2021-11-19-14.11.24,0
2021-11-19-14.12.23,0
2021-11-19-14.13.23,0
2021-11-19-14.14.22,0
2021-11-19-14.15.21,0
2021-11-19-14.16.20,0
2021-11-19-14.17.19,0
2021-11-19-14.18.18,0
2021-11-19-14.19.17,0
2021-11-19-14.20.16,0
2021-11-19-14.21.15,0
2021-11-19-14.22.14,1
2021-11-19-14.23.14,86
2021-11-19-14.24.14,100
2021-11-19-14.25.23,50
2021-11-19-14.26.23,0
2021-11-19-14.27.22,0
2021-11-19-14.28.21,0
2021-11-19-14.29.20,8
2021-11-19-14.30.20,1
2021-11-19-14.31.20,0
2021-11-19-14.32.19,0
2021-11-19-14.33.19,0
2021-11-19-14.34.18,0
2021-11-19-14.35.17,0
2021-11-19-14.36.16,0
2021-11-19-14.37.15,0
2021-11-19-14.38.14,0
2021-11-19-14.39.13,0
2021-11-19-14.40.12,0
2021-11-19-14.41.11,0
2021-11-19-14.42.10,0
2021-11-19-14.43.09,0
2021-11-19-14.44.08,0
2021-11-19-14.45.07,0
2021-11-19-14.46.06,0
2021-11-19-14.47.05,0
2021-11-19-14.48.04,0
2021-11-19-14.49.03,0
2021-11-19-14.50.02,0
2021-11-19-14.51.01,0
2021-11-19-14.52.00,0
2021-11-19-14.52.59,0
2021-11-19-14.53.58,0
2021-11-19-14.54.57,0
2021-11-19-14.55.56,0
2021-11-19-14.56.55,0
2021-11-19-14.57.54,0
2021-11-19-14.58.53,0
2021-11-19-14.59.52,0
2021-11-19-15.00.51,0
2021-11-19-15.01.50,0
2021-11-19-15.02.49,0
2021-11-19-15.03.48,0
2021-11-19-15.04.47,0
2021-11-19-15.05.46,0
2021-11-19-15.06.46,5
2021-11-19-15.07.46,100
2021-11-19-15.08.55,100
2021-11-19-15.10.04,100
2021-11-19-15.11.13,70
2021-11-19-15.12.13,0
2021-11-19-15.13.12,0
2021-11-19-15.14.11,0
2021-11-19-15.15.10,0
2021-11-19-15.16.09,0
2021-11-19-15.17.08,0
2021-11-19-15.18.07,0
2021-11-19-15.19.06,0
2021-11-19-15.20.05,0
2021-11-19-15.21.04,0
2021-11-19-15.22.03,0
2021-11-19-15.23.02,0
2021-11-19-15.24.01,0
2021-11-19-15.25.00,0
2021-11-19-15.25.59,0
2021-11-19-15.26.58,0
2021-11-19-15.27.57,0
2021-11-19-15.28.56,0
2021-11-19-15.29.55,0
2021-11-19-15.30.54,0
2021-11-19-15.31.53,0
2021-11-19-15.32.52,0
2021-11-19-15.33.51,0
2021-11-19-15.34.50,0
2021-11-19-15.35.49,0
2021-11-19-15.36.48,0
2021-11-19-15.37.47,0
2021-11-19-15.38.46,0
2021-11-19-15.39.45,0
2021-11-19-15.40.45,1
2021-11-19-15.41.45,0
2021-11-19-15.42.44,0
2021-11-19-15.43.43,0
2021-11-19-15.44.42,0
2021-11-19-15.45.41,0
2021-11-19-15.46.40,5
2021-11-19-15.47.40,0
2021-11-19-15.48.39,0
2021-11-19-15.49.38,0
2021-11-19-15.50.37,0
2021-11-19-15.51.36,0
2021-11-19-15.52.35,0
2021-11-19-15.53.34,15
2021-11-19-15.54.34,0
2021-11-19-15.55.33,0
2021-11-19-15.56.32,0
2021-11-19-15.57.31,0
2021-11-19-15.58.30,0
2021-11-19-15.59.29,0
2021-11-19-16.00.28,0
2021-11-19-16.01.27,0
2021-11-19-16.02.26,0
2021-11-19-16.03.25,0
2021-11-19-16.04.24,0
2021-11-19-16.05.23,3
2021-11-19-16.06.23,91
2021-11-19-16.07.23,100
2021-11-19-16.08.32,41
2021-11-19-16.09.32,0
2021-11-19-16.10.31,1
2021-11-19-16.11.31,0
2021-11-19-16.12.30,0
2021-11-19-16.13.29,0
2021-11-19-16.14.28,0
2021-11-19-16.15.27,0
2021-11-19-16.16.27,0
2021-11-19-16.17.26,0
2021-11-19-16.18.25,0
2021-11-19-16.19.24,0
2021-11-19-16.20.23,0
2021-11-19-16.21.22,11
2021-11-19-16.22.22,0
2021-11-19-16.23.21,0
2021-11-19-16.24.20,0
2021-11-19-16.25.19,0
2021-11-19-16.26.18,0
2021-11-19-16.27.17,0
2021-11-19-16.28.16,0
2021-11-19-16.29.15,0
2021-11-19-16.30.14,0
2021-11-19-16.31.13,0
2021-11-19-16.32.12,0
2021-11-19-16.33.11,1
2021-11-19-16.34.11,0
2021-11-19-16.35.10,0
2021-11-19-16.36.09,0
2021-11-19-16.37.08,0
2021-11-19-16.38.07,0
2021-11-19-16.39.06,0
2021-11-19-16.40.05,0
2021-11-19-16.41.04,0
2021-11-19-16.42.03,0
2021-11-19-16.43.02,0
2021-11-19-16.44.01,0
2021-11-19-16.45.00,0
2021-11-19-16.45.59,0
2021-11-19-16.46.58,0
2021-11-19-16.47.58,0
2021-11-19-16.48.57,0
2021-11-19-16.49.56,0
2021-11-19-16.50.55,0
2021-11-19-16.51.54,0
2021-11-19-16.52.53,0
2021-11-19-16.53.52,0
2021-11-19-16.54.51,0
2021-11-19-16.55.50,0
2021-11-19-16.56.49,10
2021-11-19-16.57.49,0
2021-11-19-16.58.48,0
2021-11-19-16.59.47,0
2021-11-19-17.00.46,0
2021-11-19-17.01.45,0
2021-11-19-17.02.44,0
2021-11-19-17.03.43,1
2021-11-19-17.04.43,0
2021-11-19-17.05.42,0
2021-11-19-17.06.41,0
2021-11-19-17.07.40,0
2021-11-19-17.08.39,0
2021-11-19-17.09.38,0
2021-11-19-17.10.37,11
2021-11-19-17.11.37,0
2021-11-19-17.12.36,0
2021-11-19-17.13.35,0
2021-11-19-17.14.34,0
2021-11-19-17.15.33,0
2021-11-19-17.16.32,0
2021-11-19-17.17.31,0
2021-11-19-17.18.30,0
2021-11-19-17.19.29,0
2021-11-19-17.20.28,0
2021-11-19-17.21.27,0
2021-11-19-17.22.27,0
2021-11-19-17.23.26,0
2021-11-19-17.24.25,3
2021-11-19-17.25.25,0
2021-11-19-17.26.24,0
2021-11-19-17.27.23,0
2021-11-19-17.28.22,0
2021-11-19-17.29.21,0
2021-11-19-17.30.20,0
2021-11-19-17.31.19,13
2021-11-19-17.32.19,0
2021-11-19-17.33.18,0
2021-11-19-17.34.17,0
2021-11-19-17.35.16,0
2021-11-19-17.36.15,0
2021-11-19-17.37.14,0
2021-11-19-17.38.13,0
2021-11-19-17.39.12,0
2021-11-19-17.40.11,0
2021-11-19-17.41.10,0
2021-11-19-17.42.09,0
2021-11-19-17.43.08,0
2021-11-19-17.44.07,0
2021-11-19-17.45.06,0
2021-11-19-17.46.05,0
2021-11-19-17.47.04,0
2021-11-19-17.48.03,0
2021-11-19-17.49.02,0
2021-11-19-17.50.01,0
2021-11-19-17.51.00,0
2021-11-19-17.51.59,0
2021-11-19-17.52.58,0
2021-11-19-17.53.57,0
2021-11-19-17.54.56,0
2021-11-19-17.55.56,0
2021-11-19-17.56.55,0
2021-11-19-17.57.54,0
2021-11-19-17.58.53,0
2021-11-19-17.59.52,1
2021-11-19-18.00.52,0
2021-11-19-18.01.51,0
2021-11-19-18.02.50,0
2021-11-19-18.03.49,0
2021-11-19-18.04.48,0
2021-11-19-18.05.47,0
2021-11-19-18.06.46,0
2021-11-19-18.07.45,0
2021-11-19-18.08.44,0
2021-11-19-18.09.43,0
2021-11-19-18.10.42,0
2021-11-19-18.11.41,0
2021-11-19-18.12.40,0
2021-11-19-18.13.39,6
2021-11-19-18.14.39,0
2021-11-19-18.15.38,0
2021-11-19-18.16.37,0
2021-11-19-18.17.36,0
2021-11-19-18.18.35,0
2021-11-19-18.19.34,0
2021-11-19-18.20.33,15
2021-11-19-18.21.33,0
2021-11-19-18.22.32,0
2021-11-19-18.23.31,0
2021-11-19-18.24.30,0
2021-11-19-18.25.29,0
2021-11-19-18.26.28,0
2021-11-19-18.27.27,0
2021-11-19-18.28.26,0
2021-11-19-18.29.25,0
2021-11-19-18.30.25,0
2021-11-19-18.31.24,0
2021-11-19-18.32.23,0
2021-11-19-18.33.22,0
2021-11-19-18.34.21,11
2021-11-19-18.35.21,0
2021-11-19-18.36.20,0
2021-11-19-18.37.19,0
2021-11-19-18.38.18,0
2021-11-19-18.39.17,0
2021-11-19-18.40.16,0
2021-11-19-18.41.15,0
2021-11-19-18.42.14,0
2021-11-19-18.43.13,0
2021-11-19-18.44.12,1
2021-11-19-18.45.12,1
2021-11-19-18.46.12,100
2021-11-19-18.47.21,100
2021-11-19-18.48.30,33
2021-11-19-18.49.30,1
2021-11-19-18.50.30,0
2021-11-19-18.51.29,0
2021-11-19-18.52.28,0
2021-11-19-18.53.27,1
2021-11-19-18.54.27,0
2021-11-19-18.55.26,0
2021-11-19-18.56.25,0
2021-11-19-18.57.24,0
2021-11-19-18.58.23,3
2021-11-19-18.59.23,1
2021-11-19-19.00.23,0
2021-11-19-19.01.22,0
2021-11-19-19.02.21,10
2021-11-19-19.03.21,0
2021-11-19-19.04.20,0
2021-11-19-19.05.19,0
2021-11-19-19.06.19,0
2021-11-19-19.07.18,0
2021-11-19-19.08.17,0
2021-11-19-19.09.16,0
2021-11-19-19.10.15,0
2021-11-19-19.11.14,0
2021-11-19-19.12.13,0
2021-11-19-19.13.12,0
2021-11-19-19.14.11,3
2021-11-19-19.15.11,0
2021-11-19-19.16.10,0
2021-11-19-19.17.09,0
2021-11-19-19.18.08,0
2021-11-19-19.19.07,0
2021-11-19-19.20.06,0
2021-11-19-19.21.05,1
2021-11-19-19.22.05,0
2021-11-19-19.23.04,0
2021-11-19-19.24.03,0
2021-11-19-19.25.02,0
2021-11-19-19.26.01,0
2021-11-19-19.27.00,0
2021-11-19-19.27.59,0
2021-11-19-19.28.58,0
2021-11-19-19.29.57,1
2021-11-19-19.30.57,0
2021-11-19-19.31.56,0
2021-11-19-19.32.55,0
2021-11-19-19.33.54,0
2021-11-19-19.34.53,0
2021-11-19-19.35.52,0
2021-11-19-19.36.51,0
2021-11-19-19.37.50,15
2021-11-19-19.38.50,0
2021-11-19-19.39.50,0
2021-11-19-19.40.49,0
2021-11-19-19.41.48,0
2021-11-19-19.42.47,0
2021-11-19-19.43.46,0
2021-11-19-19.44.45,1
2021-11-19-19.45.45,0
2021-11-19-19.46.44,0
2021-11-19-19.47.43,0
2021-11-19-19.48.42,0
2021-11-19-19.49.41,0
2021-11-19-19.50.40,0
2021-11-19-19.51.39,8
2021-11-19-19.52.39,0
2021-11-19-19.53.38,0
2021-11-19-19.54.37,0
2021-11-19-19.55.36,0
2021-11-19-19.56.35,0
2021-11-19-19.57.34,0
2021-11-19-19.58.33,0
2021-11-19-19.59.32,0
2021-11-19-20.00.31,0
2021-11-19-20.01.30,0
2021-11-19-20.02.29,0
2021-11-19-20.03.28,0
2021-11-19-20.04.27,0
2021-11-19-20.05.26,0
2021-11-19-20.06.25,0
2021-11-19-20.07.24,0
2021-11-19-20.08.23,0
2021-11-19-20.09.22,0
2021-11-19-20.10.21,0
2021-11-19-20.11.20,0
2021-11-19-20.12.19,10
2021-11-19-20.13.19,0
2021-11-19-20.14.19,0
2021-11-19-20.15.18,0
2021-11-19-20.16.17,0
2021-11-19-20.17.16,0
2021-11-19-20.18.15,0
2021-11-19-20.19.14,0
2021-11-19-20.20.13,0
2021-11-19-20.21.12,0
2021-11-19-20.22.11,0
2021-11-19-20.23.10,0
2021-11-19-20.24.09,0
2021-11-19-20.25.08,0
2021-11-19-20.26.07,0
2021-11-19-20.27.06,0
2021-11-19-20.28.05,0
2021-11-19-20.29.04,0
2021-11-19-20.30.03,0
2021-11-19-20.31.02,0
2021-11-19-20.32.01,0
2021-11-19-20.33.00,0
2021-11-19-20.33.59,0
2021-11-19-20.34.58,0
2021-11-19-20.35.57,0
2021-11-19-20.36.56,0
2021-11-19-20.37.55,0
2021-11-19-20.38.54,0
2021-11-19-20.39.53,0
2021-11-19-20.40.53,16
2021-11-19-20.41.53,0
2021-11-19-20.42.52,0
2021-11-19-20.43.51,0
2021-11-19-20.44.50,0
2021-11-19-20.45.49,0
2021-11-19-20.46.48,0
2021-11-19-20.47.47,0
2021-11-19-20.48.46,0
2021-11-19-20.49.45,0
2021-11-19-20.50.44,0
2021-11-19-20.51.43,0
2021-11-19-20.52.42,0
2021-11-19-20.53.41,0
2021-11-19-20.54.40,11
2021-11-19-20.55.40,1
2021-11-19-20.56.40,0
2021-11-19-20.57.39,0
2021-11-19-20.58.38,0
2021-11-19-20.59.37,0
2021-11-19-21.00.36,0
2021-11-19-21.01.35,0
2021-11-19-21.02.34,0
2021-11-19-21.03.33,0
2021-11-19-21.04.32,0
2021-11-19-21.05.31,0
2021-11-19-21.06.30,0
2021-11-19-21.07.29,0
2021-11-19-21.08.28,0
2021-11-19-21.09.27,0
2021-11-19-21.10.26,0
2021-11-19-21.11.25,0
2021-11-19-21.12.24,0
2021-11-19-21.13.23,0
2021-11-19-21.14.22,0
2021-11-19-21.15.22,11
2021-11-19-21.16.22,0
2021-11-19-21.17.21,0
2021-11-19-21.18.20,0
2021-11-19-21.19.19,0
2021-11-19-21.20.18,0
2021-11-19-21.21.17,1
2021-11-19-21.22.17,16
2021-11-19-21.23.17,0
2021-11-19-21.24.16,0
2021-11-19-21.25.15,1
2021-11-19-21.26.15,0
2021-11-19-21.27.14,0
2021-11-19-21.28.13,0
2021-11-19-21.29.12,0
2021-11-19-21.30.11,0
2021-11-19-21.31.10,0
2021-11-19-21.32.09,0
2021-11-19-21.33.08,0
2021-11-19-21.34.07,1
2021-11-19-21.35.07,0
2021-11-19-21.36.06,0
2021-11-19-21.37.05,0
2021-11-19-21.38.04,0
2021-11-19-21.39.03,0
2021-11-19-21.40.02,0
2021-11-19-21.41.01,0
2021-11-19-21.42.00,3
2021-11-19-21.43.00,95
2021-11-19-21.44.00,100
2021-11-19-21.45.09,40
2021-11-19-21.46.09,0
2021-11-19-21.47.08,0
2021-11-19-21.48.08,0
2021-11-19-21.49.07,0
2021-11-19-21.50.06,0
2021-11-19-21.51.05,0
2021-11-19-21.52.04,0
2021-11-19-21.53.03,0
2021-11-19-21.54.02,0
2021-11-19-21.55.01,0
2021-11-19-21.56.00,0
2021-11-19-21.56.59,0
2021-11-19-21.57.58,0
2021-11-19-21.58.57,0
2021-11-19-21.59.56,63
2021-11-19-22.00.56,100
2021-11-19-22.02.05,86
2021-11-19-22.03.05,0
2021-11-19-22.04.04,0
2021-11-19-22.05.03,0
2021-11-19-22.06.02,0
2021-11-19-22.07.01,0
2021-11-19-22.08.00,0
2021-11-19-22.08.59,0
2021-11-19-22.09.58,0
2021-11-19-22.10.57,0
2021-11-19-22.11.56,0
2021-11-19-22.12.55,0
2021-11-19-22.13.54,0
2021-11-19-22.14.53,1
2021-11-19-22.15.53,0
2021-11-19-22.16.52,1
2021-11-19-22.17.52,0
2021-11-19-22.18.51,18
2021-11-19-22.19.51,0
2021-11-19-22.20.51,0
2021-11-19-22.21.50,0
2021-11-19-22.22.49,0
2021-11-19-22.23.48,0
2021-11-19-22.24.47,0
2021-11-19-22.25.46,1
2021-11-19-22.26.46,0
2021-11-19-22.27.45,0
2021-11-19-22.28.44,0
2021-11-19-22.29.43,0
2021-11-19-22.30.42,0
2021-11-19-22.31.41,0
2021-11-19-22.32.40,6
2021-11-19-22.33.40,0
2021-11-19-22.34.39,1
2021-11-19-22.35.39,0
2021-11-19-22.36.38,1
2021-11-19-22.37.38,0
2021-11-19-22.38.37,0
2021-11-19-22.39.36,21
2021-11-19-22.40.36,0
2021-11-19-22.41.35,0
2021-11-19-22.42.34,0
2021-11-19-22.43.33,0
2021-11-19-22.44.32,1
2021-11-19-22.45.32,0
2021-11-19-22.46.31,0
2021-11-19-22.47.30,0
2021-11-19-22.48.29,0
2021-11-19-22.49.28,0
2021-11-19-22.50.27,0
2021-11-19-22.51.26,0
2021-11-19-22.52.25,0
2021-11-19-22.53.24,48
2021-11-19-22.54.24,100
2021-11-19-22.55.33,100
2021-11-19-22.56.42,0
2021-11-19-22.57.42,0
2021-11-19-22.58.41,0
2021-11-19-22.59.40,0
2021-11-19-23.00.39,15
2021-11-19-23.01.39,0
2021-11-19-23.02.38,0
2021-11-19-23.03.37,0
2021-11-19-23.04.36,0
2021-11-19-23.05.35,0
